=== MBPO Production: 1 seed (0), 50 episodes ===

======================================================================
🚀 MBPO TRAINING STARTED
======================================================================

📋 Configuration:
   Seeds: [0]
   Episodes: 50
   Device: cuda
   Max steps per episode: 140
   Total max steps: 7000
======================================================================

🎓 TRAINING MODE
📍 Single seed training (seed=0)
✅ Environment created

======================================================================
MBPO Training: Seed 0
======================================================================
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0771069672203736
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.09661558695482575
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0575025656643014
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05187258298651354
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09131078194965264
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.024406467558591327
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01882850761496324
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04109886372384497
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.028664790625881342
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06047051611654386
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05320428172791308
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03533789809971721
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03288367583047397
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04102186270305386
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0358527362920002
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08434395317932286
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.028486037405741516
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03505898383524797
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04328944388070077
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.010520514126407865
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.015290827536705187
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.029474716802198875
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.026936216737045382
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04275079614312027
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.046267566521655035
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.003030935857744943
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04649050242199032
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.025821870855695428
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.015120861038533218
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0784586043772254
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01787381452069242
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.024735834045679805
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.03977723490019702
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04205273648523422
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.044606149505559634
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04005771472275618
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0680489109401502
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.12121703202317904
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06184188342624505
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08963864864794596
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05701953702959123
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.11661415515829784
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04371799324749048
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05650684515356566
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05152865628808484
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07385705113500485
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.043483074710707725
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.027726470078542398
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.11832827236924848
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06633926884606411
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06413499886813145
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.035033934707485614
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06957557865925926
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07406067527328045
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.023272263050842457
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.034158060380927946
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04996094584207064
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.07397683195454058
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0349900863542425
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.057512596695973445
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0806101594681039
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05018666352895812
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.040976306616966995
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.031170873057346393
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03040247127266804
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03942274024510076
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.043674759210739544
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.025401163848317865
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.038367533456160896
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05799766520214231
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06116576331518764
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05383556839599457
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0554618105682545
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.062204127789307506
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04532902892695162
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.045472960032567844
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.043693469452146694
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.028383095047719464
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.015157532118375977
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04713950121135635
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03609031052225309
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.050858291110141784
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06843681834882459
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02729484296383322
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.11297211548715386
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07354150674845666
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.09870849876112875
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07103634820682486
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04663944643975332
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.057201801628491034
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02837435982250547
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.041022942434502885
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04057932104514583
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.008009054656144765
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07671000696345553
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06274746112132784
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.056483055020736195
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09697806240306661
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07149637372467055
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06501956429778988
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.11368046875265608
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.026210173007610388
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06365914470132583
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.028456361717337564
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05066885553496808
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.024458910596301675
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09382574913518787
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.13498976349355768
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.042939250597968104
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.011704212338739972
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.051125072197282906
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.00983433098300146
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.022350702430250835
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.023585254699065306
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06226244377308998
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05381199659014502
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02586823387024051
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06519606843950493
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0014033064871544765
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05590978430824567
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.017924157851162414
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06674034837685744
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.012615851923008237
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07201798850619318
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04473490218314313
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03481864523526812
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06149194641180866
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.032251524512883045
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0015027014152970697
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.039044058474029836
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09085518658647013
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06637201189584818
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08303974232655009
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05999801816499023
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.026507693918579656
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02664054321682885
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04382246804498113
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0701182507651067
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03366543230310326
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.047837945491319256
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.039818804013378006
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05728076997583742
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.024722523560304133
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.048971498200939045
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0640000195187792
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.020325445771670614
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.041956940740594084
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06542339063761837
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.020946249251937
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04248168783743539
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.025407921363303276
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.050050474309804194
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05403215525583954
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03820134565290978
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06361600948605084
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04476339726234069
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.029019530040327313
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02857994575202788
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.010713662928887424
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.028715557848682294
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06469687229221988
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0349724898499133
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05702461154534133
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05154617981086013
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.034449959592659285
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.01674412239919021
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04838210909594598
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.030254928299231487
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.029981959756268495
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.044819939756190974
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10077414498460602
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.011904798668001981
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0355844791475982
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04452761813905043
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03368268088565629
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07029519494242213
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0785904788326558
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0327926345151599
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02583067181600812
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03505593986925218
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05062466636455365
step=3000 episodes=24 avg_reward_50=27.52 alpha=nan q1=nan actor=nan model=nan
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.060423100438763144
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.011062055312387409
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.061889181062496745
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05505993619648755
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.028237631020078292
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06357387077457503
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.006655838582403262
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09946272636693698
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.023762748910389764
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0254392291865793
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08681028832805443
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0597054653591228
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.034859426322048775
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06770072959545193
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09422973626568021
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0594736791383568
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03530087833228818
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.050281255459506013
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06044258173156691
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08141467939874125
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.024945897449622723
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06456317089992665
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05136350124906641
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08349706058581513
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05538062057574045
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0594342745986533
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.058864200887214
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.026502654097260436
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03035892818262162
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.004775690128720145
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04082678386255334
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07510300053182109
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04472276401367836
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.042573063131859934
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04446334640452268
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06369588861244474
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.008418568209523025
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06900141871143844
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.1008588289828945
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.013731003524120045
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.056678024881331446
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.005559164674616424
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03949973928259848
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06053171480420408
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04752048383186214
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04775869990878945
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.035196705634682635
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05236793325122624
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.035747195145847344
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.01830703878678286
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.008149751623557355
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.02800577372878671
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.023007817586180368
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08836408280396962
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.027717349651074086
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02407832956616235
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.032069373686747116
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03847645085452456
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0645742154588605
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02485267340323616
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05341182011151746
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.019290608762839445
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.019319032716037743
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04407909670027521
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.031930589242436636
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.034077654616430364
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04196841814307728
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05402552345983924
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07027647969434164
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.044733005947691334
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09464876040824027
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.019107476112486754
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.004217389360938628
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.033945625255785594
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.03805630080993638
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02228951979355326
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06535515491487354
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04034288422769941
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.010285316133578748
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05558513128981735
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.029294839100346727
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08681410565009023
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06483321022358329
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04063913306682171
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.027360122105324486
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0560025839870118
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.01736587468817352
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08287364642240863
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.053687505042796235
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08149283490609371
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02540895556274142
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05068090172845467
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03936529183200427
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0483962790446707
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.017453290006447353
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04339316858064013
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05834355297000149
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.049960746311695156
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04864923814285732
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.015111852958059835
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04110221944497433
