=== MBPO Production: 2 seeds (0 1), 60 episodes ===

======================================================================
🚀 MBPO TRAINING STARTED
======================================================================

📋 Configuration:
   Seeds: [0, 1]
   Episodes: 60
   Device: cuda
   Max steps per episode: 140
   Total max steps: 8400
======================================================================

🎓 TRAINING MODE
📍 Multi-seed training (2 seeds)

======================================================================
MBPO Training: Seed 0
======================================================================
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08947358296018701
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.019410446717896906
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05215703174119357
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02279708941514713
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02459248005621692
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05221270016691881
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04491171500757524
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.017522769262285354
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06110284840496033
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.1005845833573161
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.055307564150572364
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02977883816198157
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.056312449182143176
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.025775052434485468
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0415217626536343
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06557225304510117
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05407465367567016
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.01111563851186781
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.017359809386148783
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07908917742185584
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0656732109175423
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04643598162697843
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04244861658162946
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0410596388136758
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.012956044729756089
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04189866382546292
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04785294337767271
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04674711769323164
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.019182753871817504
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.020465893218306386
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.08948385190338143
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05121351191913259
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03947621423478459
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.045140229297539025
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09053133384594075
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.03938068623686464
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.032790162983911575
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05153917729731072
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.042876015412820934
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0487890187059099
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.021160821242551198
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.1129390204835729
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04514375238430557
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.006139102141068047
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04349185706959624
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04804533113156767
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04762900601130826
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.015741407569205446
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.021767463560622535
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02616831898672134
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03953376853985735
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05207699340772348
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05238013716348683
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.044999891240486645
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.00738453292050556
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01974274811428367
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0031705628643493577
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0317070719419319
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03819315074260582
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07142411862242393
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.035771093374592944
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.07747327488558947
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04136922181356595
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03431690056208536
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08496554365776242
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08846161772192287
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07176522969110205
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07122787645232798
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.029333321760508624
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.033270875752625564
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.013345988244181761
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.025996245944310548
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0374825746485693
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04109984489470085
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.059213677114432234
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.11109661229576144
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06368161238587361
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.08080217208260118
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.025373511160245957
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.058001573754379726
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05887850549403928
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06786701235117945
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08442019456627942
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.014262283524867442
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08532319771701574
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.050789095690253194
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05930927512637979
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03886037435464862
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.074979803899306
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0925536037690584
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.004962019317773125
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06292709548751768
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.09144958496405281
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06762037055971787
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03823527006304095
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.02086147412100936
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06967004920312231
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.047291385880993686
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04882520834340587
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03495132433082787
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04262224701691897
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06819766179184289
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05837774764437115
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06045856010533157
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.029699455630525284
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0479948495681457
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04024441695060338
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.028748099934012006
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03786080458609464
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06829903738946114
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06969580024713395
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.023276182794595812
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.11012207982686512
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05679782629150193
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.043045304277664065
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.026592165607435048
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04347647022898543
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0871699669010968
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07259605893000137
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09430547218276186
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.007773907831087112
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04475667206752587
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.048123490518639844
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.014172552367307634
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03196276099698914
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03564708349531981
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06004655093077782
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.052718178448863784
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0701030560621605
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04002802028767105
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.054159863511394624
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.037157676414332874
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04305028756543461
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04291110769323836
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.008794622290707044
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08350576272445606
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.11851924533528219
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.028991901776046047
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05809799517289432
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04102325904431636
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04960288237570287
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.039000846224239494
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.059025150615821975
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06700561567471774
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.059449645000478
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.058528323322831366
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09188573796776917
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.03960626512940246
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.045773728039556594
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.07264012458561137
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02750556835676654
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06737832118661877
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10599022030981453
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0568969257428773
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.12185242396398693
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06306796909312196
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09377542150173707
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10556373924430873
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.051284486697937615
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.010777651235663654
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03305384389522348
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.047006369840308815
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.014278926155076532
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06648327830468384
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.058923367228633394
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06941391395688001
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07835564065778466
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06278952705200448
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10888232479195736
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06523777764187122
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.07749456822668277
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.07393685552756521
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.038753055596252306
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.038949834955812
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03092261670570029
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0366900385018189
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06028656963756723
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.01939369752014225
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04146606875902287
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05379570603242778
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.027187984500481488
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.026144638156673172
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.02156374792507834
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07740632375148448
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.02459807058860375
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06935156169595413
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03136061665975526
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05452081190654012
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05039824132313353
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07718757878765084
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.031230366576478152
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.024570728664138786
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05756442520369187
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06129693086691734
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05278053087217632
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04998241625083644
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05270043715150036
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0734277446913646
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.042939306635929514
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07303582728989289
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.030998551586794987
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03641155604614206
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.09850072964916684
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.042793505767534434
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03588296655172157
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06894114720881722
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0527032108144396
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.033450414838814335
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.031167887392721028
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.029189643353895733
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.022416361598929735
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.00033344302332316555
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03905310050957045
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.030414138222474907
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03691954494727645
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.01666930718246762
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.028005708137455454
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06283014586890384
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.00839124143565878
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.021100129416011137
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.03658462515422867
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04847851952185156
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0193517021265725
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02303559152248813
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.027711589045785245
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.008381659006469033
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.013635719116654843
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06789888222222978
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0355447827933133
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.051448654791548254
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.017953202474820684
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04243285782740833
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.031344066989832275
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04045012851758423
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.023858502211285326
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.006210944333967017
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.018690622990719497
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0743994622337193
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.019463724579913577
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.07411852928927937
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02476519150171691
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0207581147788789
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.02258498597090014
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.056240469846698504
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04153056111672737
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.01675382960627514
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03326095510665039
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02613219397834121
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.020481498868228032
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.036534868865253034
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.057951884625842914
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0520681132458459
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05580856514769639
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06247824818701464
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.019998646808482234
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.049230663224988425
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08141840253324328
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07274316668062686
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05457969499927012
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.027418246045338546
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09002986018510568
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03168513737481221
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0611128008814113
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0825181041567567
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03089271177571784
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06318857770071348
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.11689593189446715
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07528079865695424
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.07605268080754454
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08144974814996428
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06304462899903318
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.030162171283684924
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.13257088150891475
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.09830753884305227
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.019238110074038195
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.038474705686577404
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.09619457690562461
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0527006991469261
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05764742937974621
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.10157385730382718
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06275358051083152
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.023290686641229685
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06810944560202326
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06781054846595164
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.12519473494976568
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07104500521737611
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.059390074914380586
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.048189814524897234
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
